-- Merging decision tree log ---
application
INJECTED from D:\Detils\Alghurfah\android\app\src\main\AndroidManifest.xml:50:5-138:19
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\saadb\.gradle\caches\transforms-3\494675a0d7dae4b07e725bdc62d9c3dc\transformed\core-runtime-2.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\saadb\.gradle\caches\transforms-3\692e4b91b4f429361538222eb068580b\transformed\documentfile-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] C:\Users\saadb\.gradle\caches\transforms-3\36e5c0ba135485bc86fd20c787f90fa9\transformed\print-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\saadb\.gradle\caches\transforms-3\da4f81b3f35b59f4c2e9c545a0df34c2\transformed\cursoradapter-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.databinding:viewbinding:7.4.2] C:\Users\saadb\.gradle\caches\transforms-3\353bfe37f16736bf9bf0cc8b2c795a49\transformed\jetified-viewbinding-7.4.2\AndroidManifest.xml:2:1-7:12
MERGED from [io.grpc:grpc-android:1.52.1] C:\Users\saadb\.gradle\caches\transforms-3\354cbdf26701fc2a06394c8fe58df8ad\transformed\jetified-grpc-android-1.52.1\AndroidManifest.xml:2:1-11:12
MERGED from [androidx.annotation:annotation-experimental:1.3.0] C:\Users\saadb\.gradle\caches\transforms-3\64f45e0fa9f44f010a9fb0028c28e8aa\transformed\jetified-annotation-experimental-1.3.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.ui:ui-util:1.3.3] C:\Users\saadb\.gradle\caches\transforms-3\d0cceeea1057600ace73815942ec703f\transformed\jetified-ui-util-1.3.3\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.play:core-common:2.0.2] C:\Users\saadb\.gradle\caches\transforms-3\744d6fe8a07be5f7a62050a668ce27fb\transformed\jetified-core-common-2.0.2\AndroidManifest.xml:2:1-21:12
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\saadb\.gradle\caches\transforms-3\7a3519e6d8a46a4c6adfb294612d2646\transformed\jetified-protolite-well-known-types-18.0.0\AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.instantapps:instantapps:1.1.0] C:\Users\saadb\.gradle\caches\transforms-3\fbcd8bf84ad9ed437a9fe055e28521a9\transformed\jetified-instantapps-1.1.0\AndroidManifest.xml:2:1-15:12
INJECTED from D:\Detils\Alghurfah\android\app\src\debug\AndroidManifest.xml:1:1-7:12
INJECTED from D:\Detils\Alghurfah\android\app\src\debug\AndroidManifest.xml:1:1-7:12
INJECTED from D:\Detils\Alghurfah\android\app\src\debug\AndroidManifest.xml:1:1-7:12
	package
		ADDED from D:\Detils\Alghurfah\android\app\src\main\AndroidManifest.xml:3:5-34
		INJECTED from D:\Detils\Alghurfah\android\app\src\main\AndroidManifest.xml
		INJECTED from D:\Detils\Alghurfah\android\app\src\debug\AndroidManifest.xml
	android:versionName
		INJECTED from D:\Detils\Alghurfah\android\app\src\main\AndroidManifest.xml
		ADDED from D:\Detils\Alghurfah\android\app\src\main\AndroidManifest.xml:1:1-139:12
		INJECTED from D:\Detils\Alghurfah\android\app\src\debug\AndroidManifest.xml
	xmlns:tools
		ADDED from D:\Detils\Alghurfah\android\app\src\main\AndroidManifest.xml:2:5-51
		ADDED from D:\Detils\Alghurfah\android\app\src\main\AndroidManifest.xml:2:5-51
	android:versionCode
		INJECTED from D:\Detils\Alghurfah\android\app\src\main\AndroidManifest.xml
		ADDED from D:\Detils\Alghurfah\android\app\src\main\AndroidManifest.xml:1:1-139:12
		INJECTED from D:\Detils\Alghurfah\android\app\src\debug\AndroidManifest.xml
	xmlns:android
		ADDED from D:\Detils\Alghurfah\android\app\src\main\AndroidManifest.xml:1:11-69
uses-permission#android.permission.INTERNET
ADDED from D:\Detils\Alghurfah\android\app\src\main\AndroidManifest.xml:5:5-67
MERGED from D:\Detils\Alghurfah\android\app\src\main\AndroidManifest.xml:5:5-67
MERGED from D:\Detils\Alghurfah\android\app\src\main\AndroidManifest.xml:5:5-67
MERGED from [:firebase_messaging] D:\Detils\Alghurfah\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-67
MERGED from [:firebase_messaging] D:\Detils\Alghurfah\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-67
MERGED from [:firebase_dynamic_links] D:\Detils\Alghurfah\build\firebase_dynamic_links\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-67
MERGED from [:firebase_dynamic_links] D:\Detils\Alghurfah\build\firebase_dynamic_links\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-67
MERGED from [:nb_utils] D:\Detils\Alghurfah\build\nb_utils\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-67
MERGED from [:nb_utils] D:\Detils\Alghurfah\build\nb_utils\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-67
MERGED from [:google_sign_in_android] D:\Detils\Alghurfah\build\google_sign_in_android\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-67
MERGED from [:google_sign_in_android] D:\Detils\Alghurfah\build\google_sign_in_android\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-67
MERGED from [:paytm] D:\Detils\Alghurfah\build\paytm\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-67
MERGED from [:paytm] D:\Detils\Alghurfah\build\paytm\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-67
MERGED from [com.stripe:financial-connections:20.19.5] C:\Users\saadb\.gradle\caches\transforms-3\12df6312d5a3b2461d9dbce62bf8dc2e\transformed\jetified-financial-connections-20.19.5\AndroidManifest.xml:7:5-67
MERGED from [com.stripe:financial-connections:20.19.5] C:\Users\saadb\.gradle\caches\transforms-3\12df6312d5a3b2461d9dbce62bf8dc2e\transformed\jetified-financial-connections-20.19.5\AndroidManifest.xml:7:5-67
MERGED from [com.onesignal:core:5.0.0] C:\Users\saadb\.gradle\caches\transforms-3\23d72263b924906ebf14547077f8b935\transformed\jetified-core-5.0.0\AndroidManifest.xml:9:5-67
MERGED from [com.onesignal:core:5.0.0] C:\Users\saadb\.gradle\caches\transforms-3\23d72263b924906ebf14547077f8b935\transformed\jetified-core-5.0.0\AndroidManifest.xml:9:5-67
MERGED from [com.razorpay:checkout:1.6.19] C:\Users\saadb\.gradle\caches\transforms-3\155e256af9130919e3ba985a74580b05\transformed\jetified-checkout-1.6.19\AndroidManifest.xml:9:5-67
MERGED from [com.razorpay:checkout:1.6.19] C:\Users\saadb\.gradle\caches\transforms-3\155e256af9130919e3ba985a74580b05\transformed\jetified-checkout-1.6.19\AndroidManifest.xml:9:5-67
MERGED from [com.google.android.gms:play-services-maps:18.1.0] C:\Users\saadb\.gradle\caches\transforms-3\9fde59e08ea1f1318ed160d08a1aacd8\transformed\jetified-play-services-maps-18.1.0\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-maps:18.1.0] C:\Users\saadb\.gradle\caches\transforms-3\9fde59e08ea1f1318ed160d08a1aacd8\transformed\jetified-play-services-maps-18.1.0\AndroidManifest.xml:24:5-67
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\saadb\.gradle\caches\transforms-3\c1c41e6ed3ae4ed95570fd53a8f625fd\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\saadb\.gradle\caches\transforms-3\c1c41e6ed3ae4ed95570fd53a8f625fd\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-firestore:24.5.0] C:\Users\saadb\.gradle\caches\transforms-3\5519cad0709f67f8aad459bb7c8fdb48\transformed\jetified-firebase-firestore-24.5.0\AndroidManifest.xml:13:5-67
MERGED from [com.google.firebase:firebase-firestore:24.5.0] C:\Users\saadb\.gradle\caches\transforms-3\5519cad0709f67f8aad459bb7c8fdb48\transformed\jetified-firebase-firestore-24.5.0\AndroidManifest.xml:13:5-67
MERGED from [com.google.firebase:firebase-auth:21.3.0] C:\Users\saadb\.gradle\caches\transforms-3\fb4538f025beefb5ecf85f7097725211\transformed\jetified-firebase-auth-21.3.0\AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-auth:21.3.0] C:\Users\saadb\.gradle\caches\transforms-3\fb4538f025beefb5ecf85f7097725211\transformed\jetified-firebase-auth-21.3.0\AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-config:21.3.0] C:\Users\saadb\.gradle\caches\transforms-3\6ca7a56bb1758b47d942a4fb051a638a\transformed\jetified-firebase-config-21.3.0\AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-config:21.3.0] C:\Users\saadb\.gradle\caches\transforms-3\6ca7a56bb1758b47d942a4fb051a638a\transformed\jetified-firebase-config-21.3.0\AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-storage:20.1.0] C:\Users\saadb\.gradle\caches\transforms-3\e591c0eb6ff38509496c4cb3505d4956\transformed\jetified-firebase-storage-20.1.0\AndroidManifest.xml:26:5-67
MERGED from [com.google.firebase:firebase-storage:20.1.0] C:\Users\saadb\.gradle\caches\transforms-3\e591c0eb6ff38509496c4cb3505d4956\transformed\jetified-firebase-storage-20.1.0\AndroidManifest.xml:26:5-67
MERGED from [com.google.firebase:firebase-installations:17.1.3] C:\Users\saadb\.gradle\caches\transforms-3\a18bd7c006a7c995ccc93c7edb0b280c\transformed\jetified-firebase-installations-17.1.3\AndroidManifest.xml:10:5-67
MERGED from [com.google.firebase:firebase-installations:17.1.3] C:\Users\saadb\.gradle\caches\transforms-3\a18bd7c006a7c995ccc93c7edb0b280c\transformed\jetified-firebase-installations-17.1.3\AndroidManifest.xml:10:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] C:\Users\saadb\.gradle\caches\transforms-3\2a7cd4f2a73be016ff878ebf8b325b15\transformed\jetified-play-services-cloud-messaging-17.0.1\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] C:\Users\saadb\.gradle\caches\transforms-3\2a7cd4f2a73be016ff878ebf8b325b15\transformed\jetified-play-services-cloud-messaging-17.0.1\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\saadb\.gradle\caches\transforms-3\4fecbabc9f8878e0a37a5e4d9b68d1ce\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:25:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\saadb\.gradle\caches\transforms-3\4fecbabc9f8878e0a37a5e4d9b68d1ce\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:25:5-67
	android:name
		ADDED from D:\Detils\Alghurfah\android\app\src\main\AndroidManifest.xml:5:22-64
uses-permission#android.permission.WRITE_EXTERNAL_STORAGE
ADDED from D:\Detils\Alghurfah\android\app\src\main\AndroidManifest.xml:6:5-81
	android:name
		ADDED from D:\Detils\Alghurfah\android\app\src\main\AndroidManifest.xml:6:22-78
uses-permission#android.permission.ACCESS_COARSE_LOCATION
ADDED from D:\Detils\Alghurfah\android\app\src\main\AndroidManifest.xml:9:5-81
MERGED from [com.onesignal:location:5.0.0] C:\Users\saadb\.gradle\caches\transforms-3\1959450505162db136a66b73d444b81f\transformed\jetified-location-5.0.0\AndroidManifest.xml:13:5-81
MERGED from [com.onesignal:location:5.0.0] C:\Users\saadb\.gradle\caches\transforms-3\1959450505162db136a66b73d444b81f\transformed\jetified-location-5.0.0\AndroidManifest.xml:13:5-81
	android:name
		ADDED from D:\Detils\Alghurfah\android\app\src\main\AndroidManifest.xml:9:22-78
uses-permission#android.permission.RECORD_AUDIO
ADDED from D:\Detils\Alghurfah\android\app\src\main\AndroidManifest.xml:10:5-71
	android:name
		ADDED from D:\Detils\Alghurfah\android\app\src\main\AndroidManifest.xml:10:22-68
uses-permission#android.permission.VIBRATE
ADDED from D:\Detils\Alghurfah\android\app\src\main\AndroidManifest.xml:11:5-66
MERGED from [:flutter_local_notifications] D:\Detils\Alghurfah\build\flutter_local_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:10:5-66
MERGED from [:flutter_local_notifications] D:\Detils\Alghurfah\build\flutter_local_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:10:5-66
MERGED from [com.onesignal:notifications:5.0.0] C:\Users\saadb\.gradle\caches\transforms-3\2909bbf9ee1fb992913991f037f8e9c0\transformed\jetified-notifications-5.0.0\AndroidManifest.xml:24:5-66
MERGED from [com.onesignal:notifications:5.0.0] C:\Users\saadb\.gradle\caches\transforms-3\2909bbf9ee1fb992913991f037f8e9c0\transformed\jetified-notifications-5.0.0\AndroidManifest.xml:24:5-66
	android:name
		ADDED from D:\Detils\Alghurfah\android\app\src\main\AndroidManifest.xml:11:22-63
uses-permission#android.permission.BLUETOOTH
ADDED from D:\Detils\Alghurfah\android\app\src\main\AndroidManifest.xml:12:5-68
	android:name
		ADDED from D:\Detils\Alghurfah\android\app\src\main\AndroidManifest.xml:12:22-65
uses-permission#android.permission.BLUETOOTH_ADMIN
ADDED from D:\Detils\Alghurfah\android\app\src\main\AndroidManifest.xml:13:5-74
	android:name
		ADDED from D:\Detils\Alghurfah\android\app\src\main\AndroidManifest.xml:13:22-71
uses-permission#android.permission.BLUETOOTH_CONNECT
ADDED from D:\Detils\Alghurfah\android\app\src\main\AndroidManifest.xml:14:5-76
MERGED from [:speech_to_text] D:\Detils\Alghurfah\build\speech_to_text\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-76
MERGED from [:speech_to_text] D:\Detils\Alghurfah\build\speech_to_text\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-76
	android:name
		ADDED from D:\Detils\Alghurfah\android\app\src\main\AndroidManifest.xml:14:22-73
uses-permission#android.permission.NEARBY_WIFI_DEVICES
ADDED from D:\Detils\Alghurfah\android\app\src\main\AndroidManifest.xml:15:5-17:58
	android:usesPermissionFlags
		ADDED from D:\Detils\Alghurfah\android\app\src\main\AndroidManifest.xml:17:9-55
	android:name
		ADDED from D:\Detils\Alghurfah\android\app\src\main\AndroidManifest.xml:16:9-62
uses-permission#android.permission.ACCESS_FINE_LOCATION
ADDED from D:\Detils\Alghurfah\android\app\src\main\AndroidManifest.xml:18:5-20:38
	android:maxSdkVersion
		ADDED from D:\Detils\Alghurfah\android\app\src\main\AndroidManifest.xml:20:9-35
	android:name
		ADDED from D:\Detils\Alghurfah\android\app\src\main\AndroidManifest.xml:19:9-63
uses-permission#android.permission.READ_MEDIA_IMAGES
ADDED from D:\Detils\Alghurfah\android\app\src\main\AndroidManifest.xml:21:5-76
MERGED from [:open_filex] D:\Detils\Alghurfah\build\open_filex\intermediates\merged_manifest\debug\AndroidManifest.xml:13:5-76
MERGED from [:open_filex] D:\Detils\Alghurfah\build\open_filex\intermediates\merged_manifest\debug\AndroidManifest.xml:13:5-76
	android:name
		ADDED from D:\Detils\Alghurfah\android\app\src\main\AndroidManifest.xml:21:22-73
uses-permission#android.permission.READ_EXTERNAL_STORAGE
ADDED from D:\Detils\Alghurfah\android\app\src\main\AndroidManifest.xml:22:5-24:38
MERGED from [:file_picker] D:\Detils\Alghurfah\build\file_picker\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-80
MERGED from [:file_picker] D:\Detils\Alghurfah\build\file_picker\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-80
MERGED from [:open_filex] D:\Detils\Alghurfah\build\open_filex\intermediates\merged_manifest\debug\AndroidManifest.xml:10:5-12:38
MERGED from [:open_filex] D:\Detils\Alghurfah\build\open_filex\intermediates\merged_manifest\debug\AndroidManifest.xml:10:5-12:38
	android:maxSdkVersion
		ADDED from D:\Detils\Alghurfah\android\app\src\main\AndroidManifest.xml:24:9-35
	android:name
		ADDED from D:\Detils\Alghurfah\android\app\src\main\AndroidManifest.xml:23:9-64
queries
ADDED from D:\Detils\Alghurfah\android\app\src\main\AndroidManifest.xml:26:5-48:15
MERGED from [:file_picker] D:\Detils\Alghurfah\build\file_picker\intermediates\merged_manifest\debug\AndroidManifest.xml:11:5-17:15
MERGED from [:file_picker] D:\Detils\Alghurfah\build\file_picker\intermediates\merged_manifest\debug\AndroidManifest.xml:11:5-17:15
MERGED from [:flutter_inappwebview] D:\Detils\Alghurfah\build\flutter_inappwebview\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-13:15
MERGED from [:flutter_inappwebview] D:\Detils\Alghurfah\build\flutter_inappwebview\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-13:15
MERGED from [:flutter_downloader] D:\Detils\Alghurfah\build\flutter_downloader\intermediates\merged_manifest\debug\AndroidManifest.xml:10:5-14:15
MERGED from [:flutter_downloader] D:\Detils\Alghurfah\build\flutter_downloader\intermediates\merged_manifest\debug\AndroidManifest.xml:10:5-14:15
MERGED from [com.github.droibit:customtabslauncher:1.6.0] C:\Users\saadb\.gradle\caches\transforms-3\b6ba5d42472f882026d6a31ff87462f4\transformed\jetified-customtabslauncher-1.6.0\AndroidManifest.xml:9:5-13:15
MERGED from [com.github.droibit:customtabslauncher:1.6.0] C:\Users\saadb\.gradle\caches\transforms-3\b6ba5d42472f882026d6a31ff87462f4\transformed\jetified-customtabslauncher-1.6.0\AndroidManifest.xml:9:5-13:15
MERGED from [com.stripe:financial-connections:20.19.5] C:\Users\saadb\.gradle\caches\transforms-3\12df6312d5a3b2461d9dbce62bf8dc2e\transformed\jetified-financial-connections-20.19.5\AndroidManifest.xml:10:5-18:15
MERGED from [com.stripe:financial-connections:20.19.5] C:\Users\saadb\.gradle\caches\transforms-3\12df6312d5a3b2461d9dbce62bf8dc2e\transformed\jetified-financial-connections-20.19.5\AndroidManifest.xml:10:5-18:15
MERGED from [com.stripe:payments-core:20.19.5] C:\Users\saadb\.gradle\caches\transforms-3\961e85c0a620fc00642a9eb0dfef509c\transformed\jetified-payments-core-20.19.5\AndroidManifest.xml:8:5-12:15
MERGED from [com.stripe:payments-core:20.19.5] C:\Users\saadb\.gradle\caches\transforms-3\961e85c0a620fc00642a9eb0dfef509c\transformed\jetified-payments-core-20.19.5\AndroidManifest.xml:8:5-12:15
MERGED from [com.paytm.appinvokesdk:appinvokesdk:1.6.4] C:\Users\saadb\.gradle\caches\transforms-3\bddc5bb2019398c0939b558c26a107d4\transformed\jetified-appinvokesdk-1.6.4\AndroidManifest.xml:9:5-20:15
MERGED from [com.paytm.appinvokesdk:appinvokesdk:1.6.4] C:\Users\saadb\.gradle\caches\transforms-3\bddc5bb2019398c0939b558c26a107d4\transformed\jetified-appinvokesdk-1.6.4\AndroidManifest.xml:9:5-20:15
MERGED from [com.razorpay:checkout:1.6.19] C:\Users\saadb\.gradle\caches\transforms-3\155e256af9130919e3ba985a74580b05\transformed\jetified-checkout-1.6.19\AndroidManifest.xml:11:5-37:15
MERGED from [com.razorpay:checkout:1.6.19] C:\Users\saadb\.gradle\caches\transforms-3\155e256af9130919e3ba985a74580b05\transformed\jetified-checkout-1.6.19\AndroidManifest.xml:11:5-37:15
MERGED from [com.google.android.gms:play-services-maps:18.1.0] C:\Users\saadb\.gradle\caches\transforms-3\9fde59e08ea1f1318ed160d08a1aacd8\transformed\jetified-play-services-maps-18.1.0\AndroidManifest.xml:30:5-34:15
MERGED from [com.google.android.gms:play-services-maps:18.1.0] C:\Users\saadb\.gradle\caches\transforms-3\9fde59e08ea1f1318ed160d08a1aacd8\transformed\jetified-play-services-maps-18.1.0\AndroidManifest.xml:30:5-34:15
MERGED from [androidx.media2:media2-session:1.2.0] C:\Users\saadb\.gradle\caches\transforms-3\d14f7611460d8068e46c88acf6cbcc17\transformed\jetified-media2-session-1.2.0\AndroidManifest.xml:24:5-34:15
MERGED from [androidx.media2:media2-session:1.2.0] C:\Users\saadb\.gradle\caches\transforms-3\d14f7611460d8068e46c88acf6cbcc17\transformed\jetified-media2-session-1.2.0\AndroidManifest.xml:24:5-34:15
MERGED from [androidx.media:media:1.4.1] C:\Users\saadb\.gradle\caches\transforms-3\d7b49bef6aee1238a03666c81ffbd157\transformed\media-1.4.1\AndroidManifest.xml:24:5-28:15
MERGED from [androidx.media:media:1.4.1] C:\Users\saadb\.gradle\caches\transforms-3\d7b49bef6aee1238a03666c81ffbd157\transformed\media-1.4.1\AndroidManifest.xml:24:5-28:15
intent#action:name:android.intent.action.VIEW+data:scheme:https
ADDED from D:\Detils\Alghurfah\android\app\src\main\AndroidManifest.xml:28:9-32:18
action#android.intent.action.VIEW
ADDED from D:\Detils\Alghurfah\android\app\src\main\AndroidManifest.xml:29:13-65
	android:name
		ADDED from D:\Detils\Alghurfah\android\app\src\main\AndroidManifest.xml:29:21-62
data
ADDED from D:\Detils\Alghurfah\android\app\src\main\AndroidManifest.xml:30:13-44
	android:scheme
		ADDED from D:\Detils\Alghurfah\android\app\src\main\AndroidManifest.xml:30:19-41
intent#action:name:android.intent.action.DIAL+data:scheme:tel
ADDED from D:\Detils\Alghurfah\android\app\src\main\AndroidManifest.xml:34:9-37:18
action#android.intent.action.DIAL
ADDED from D:\Detils\Alghurfah\android\app\src\main\AndroidManifest.xml:35:13-65
	android:name
		ADDED from D:\Detils\Alghurfah\android\app\src\main\AndroidManifest.xml:35:21-62
intent#action:name:android.intent.action.SENDTO+data:scheme:smsto
ADDED from D:\Detils\Alghurfah\android\app\src\main\AndroidManifest.xml:39:9-42:18
action#android.intent.action.SENDTO
ADDED from D:\Detils\Alghurfah\android\app\src\main\AndroidManifest.xml:40:13-67
	android:name
		ADDED from D:\Detils\Alghurfah\android\app\src\main\AndroidManifest.xml:40:21-64
intent#action:name:android.intent.action.SEND+data:mimeType:*/*
ADDED from D:\Detils\Alghurfah\android\app\src\main\AndroidManifest.xml:44:9-47:18
action#android.intent.action.SEND
ADDED from D:\Detils\Alghurfah\android\app\src\main\AndroidManifest.xml:45:13-65
	android:name
		ADDED from D:\Detils\Alghurfah\android\app\src\main\AndroidManifest.xml:45:21-62
uses-sdk
INJECTED from D:\Detils\Alghurfah\android\app\src\main\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from D:\Detils\Alghurfah\android\app\src\main\AndroidManifest.xml
INJECTED from D:\Detils\Alghurfah\android\app\src\main\AndroidManifest.xml
MERGED from [:firebase_messaging] D:\Detils\Alghurfah\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_messaging] D:\Detils\Alghurfah\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:cloud_firestore] D:\Detils\Alghurfah\build\cloud_firestore\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:cloud_firestore] D:\Detils\Alghurfah\build\cloud_firestore\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_dynamic_links] D:\Detils\Alghurfah\build\firebase_dynamic_links\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_dynamic_links] D:\Detils\Alghurfah\build\firebase_dynamic_links\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_auth] D:\Detils\Alghurfah\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_auth] D:\Detils\Alghurfah\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_remote_config] D:\Detils\Alghurfah\build\firebase_remote_config\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_remote_config] D:\Detils\Alghurfah\build\firebase_remote_config\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_storage] D:\Detils\Alghurfah\build\firebase_storage\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_storage] D:\Detils\Alghurfah\build\firebase_storage\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_core] D:\Detils\Alghurfah\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_core] D:\Detils\Alghurfah\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_custom_tabs] D:\Detils\Alghurfah\build\flutter_custom_tabs\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_custom_tabs] D:\Detils\Alghurfah\build\flutter_custom_tabs\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:sms_autofill] D:\Detils\Alghurfah\build\sms_autofill\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:sms_autofill] D:\Detils\Alghurfah\build\sms_autofill\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:nb_utils] D:\Detils\Alghurfah\build\nb_utils\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:nb_utils] D:\Detils\Alghurfah\build\nb_utils\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:geolocator_android] D:\Detils\Alghurfah\build\geolocator_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:geolocator_android] D:\Detils\Alghurfah\build\geolocator_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_html_to_pdf] D:\Detils\Alghurfah\build\flutter_html_to_pdf\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_html_to_pdf] D:\Detils\Alghurfah\build\flutter_html_to_pdf\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_local_notifications] D:\Detils\Alghurfah\build\flutter_local_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_local_notifications] D:\Detils\Alghurfah\build\flutter_local_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:file_picker] D:\Detils\Alghurfah\build\file_picker\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:file_picker] D:\Detils\Alghurfah\build\file_picker\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:path_provider_android] D:\Detils\Alghurfah\build\path_provider_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:path_provider_android] D:\Detils\Alghurfah\build\path_provider_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:wakelock] D:\Detils\Alghurfah\build\wakelock\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:wakelock] D:\Detils\Alghurfah\build\wakelock\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:just_audio] D:\Detils\Alghurfah\build\just_audio\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:just_audio] D:\Detils\Alghurfah\build\just_audio\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:shared_preferences_android] D:\Detils\Alghurfah\build\shared_preferences_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:shared_preferences_android] D:\Detils\Alghurfah\build\shared_preferences_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
